818 75 2 -11.087354800292516 26.12017457218638 22.295697741846997 0 0 0
281 26 2 27.687848699041922 61.21839365310107 22.490160538567057 0 0 -1
282 26 2 28.450078023436323 61.79709955925621 22.18835072376542 0 0 -1
754 69 2 -63.54679966325547 -60.97491110163016 22.852917630140123 0 0 1
558 51 2 -31.74961252681616 -28.244996850132164 23.188008180892513 1 1 2
179 17 2 -13.253521236321584 -16.939019416588227 22.6623735408717 0 0 -1
325 30 2 -35.741318839707034 -2.5797966137946418 23.2185078080405 0 0 -2
820 75 2 -9.516540002577225 25.239692031929568 22.97217055358486 0 0 0
821 75 2 -8.65117457859496 25.018745530422304 23.262708508345522 0 0 0
819 75 2 -10.36221887238454 25.589556891340784 22.680795722304502 0 0 0
279 26 2 26.506233149759495 59.8693037639828 23.09653555480956 0 0 -1
280 26 2 26.969192803570184 60.59837817222778 22.73513872681692 0 0 -1
755 69 2 -63.52092070434785 -60.56239471026905 23.759374965988304 0 0 1
557 51 2 -32.14968323475064 -28.55933813199973 24.03474073582669 1 1 2
178 17 2 -13.756950210700449 -16.662592800798482 23.475070457768645 0 0 -1
177 17 1 -14.570827460352453 -16.273008351962257 23.870630585183495 0 0 -1
824 75 2 -6.072326487274216 23.917990053070714 23.95152777210308 0 0 0
822 75 2 -7.711427377809444 24.63072536440725 23.409182811160537 0 0 0
823 75 2 -6.875087708133649 24.253199992473178 23.684405912019855 0 0 0
278 26 2 25.889914575789735 59.26549660595207 23.53456525509682 0 0 -1
756 69 2 -63.283728334575244 -59.70155755030534 24.26698381834133 0 0 1
757 69 2 -63.24391241852804 -58.85868026772471 24.78441815913991 0 0 1
324 30 2 -35.587631473730816 -2.164091337445422 24.123467230663476 0 0 -2
825 75 3 -5.131177678598672 23.845018202414465 24.064517275851287 0 0 0
277 26 2 25.11554486551508 59.10563102383365 24.216458090547206 0 0 -1
758 69 2 -63.183629976681466 -57.940186571195525 25.049848086344692 0 0 1
759 69 3 -62.96751161181839 -57.00637713155132 25.23500314024934 0 0 1
556 51 2 -32.31972925187266 -28.593266547234222 25.05149853982066 1 1 2
323 30 2 -35.53200501960671 -2.085382669732556 25.074142936272203 0 0 -2
276 26 1 24.440302952070752 58.74224552734532 24.863184687466628 0 0 -1
396 36 3 0.2637697189589066 -52.30349630665383 26.15746115955053 1 -1 -1
555 51 2 -32.690863807606554 -28.046962756919605 25.764306005996332 1 1 2
322 30 2 -35.23817650109427 -1.5856916657251547 25.86707835197271 0 0 -2
395 36 2 -0.3581652354314733 -52.792171893340004 26.693573630796266 1 -1 -1
554 51 2 -32.75866627145521 -27.302712937685854 26.31904090473125 1 1 2
553 51 2 -32.95493255701259 -26.73818440059248 27.042170778763246 1 1 2
321 30 2 -34.6026605895996 -1.2156671194287938 26.555205483289264 0 0 -2
353 33 1 26.659620657882428 50.326351143796074 27.039630345005037 0 0 0
393 36 2 -1.9404446094063617 -53.18792651612674 27.667351387935746 1 -1 -1
394 36 2 -1.1339459827207647 -53.21660256530393 27.09844314456794 1 -1 -1
552 51 2 -33.18100587993678 -25.932812138289886 27.564893149157324 1 1 2
320 30 1 -34.135813622284104 -1.295171674371836 27.33851431696422 0 0 -2
392 36 2 -2.58273218582972 -52.95376309362831 28.43829078659937 1 -1 -1
551 51 1 -33.6806932762927 -25.205589510494327 27.856046729527137 1 1 2
55 5 3 -46.59723572033178 -18.028300241074987 28.541447606957835 0 1 0
54 5 2 -45.65344352889681 -17.665142303465075 28.339243924441337 0 1 0
53 5 2 -44.69916931777348 -17.304522548377733 27.988780543322378 0 1 0
52 5 2 -43.7687479574951 -17.352462177180065 27.901648564224967 0 1 0
51 5 2 -42.97445726340233 -17.64451643321305 28.42190019722086 0 1 0
354 33 2 26.584524804278782 50.499836287443266 28.005416452289023 0 0 0
50 5 2 -42.430730934526075 -17.858939719232186 29.188228756738503 0 1 0
355 33 2 26.43835829997349 50.15226909715311 28.84954283814754 0 0 0
391 36 2 -2.953523492162072 -52.709237713409664 29.36393979930342 1 -1 -1
49 5 2 -41.84291861253941 -17.626358126418094 29.847073022416104 0 1 0
1091 100 2 -47.611502462915965 17.41281475514466 29.571793607124125 0 0 0
1092 100 2 -47.61644737096116 18.360924937188788 29.606748855985327 0 0 0
1093 100 2 -47.54157531279863 19.302467473289965 29.955175470085734 0 0 0
1094 100 2 -47.4147327256364 20.264495889154663 29.931269309033652 0 0 0
1095 100 2 -47.45570560022743 21.24864507859984 30.036062982943662 0 0 0
356 33 2 26.64046809671374 49.682793207330384 29.70953258585275 0 0 0
390 36 2 -3.1750586721384613 -52.75683929326071 30.29584220739302 1 -1 -1
48 5 2 -41.245335308686315 -18.045997909647095 30.505120772401288 0 1 0
232 22 1 72.05078115236766 2.0217756250607066 30.343024096084704 0 -1 1
233 22 2 71.73534596188388 2.793855813570373 30.809913107217874 0 -1 1
236 22 2 70.88232467797887 5.125871776533029 30.78688234068534 0 -1 1
237 22 2 70.61696964325034 6.124100767274808 30.576400580345524 0 -1 1
238 22 2 70.37836153644953 7.015663579428395 30.676916516790005 0 -1 1
1090 100 1 -47.72064466501684 16.742726436198865 30.253925377600048 0 0 0
1096 100 2 -47.64045732909705 22.10004071928017 30.326687929537055 0 0 0
1097 100 2 -46.93117473123584 22.765645218342485 30.682203431047242 0 0 0
357 33 2 26.342702774936804 49.55007522898829 30.568785857550235 0 0 0
389 36 2 -3.447732898230962 -52.14297755904893 31.007858209165626 1 -1 -1
47 5 2 -40.96310346271055 -18.81477553018549 31.071836545166178 0 1 0
11 1 3 -63.09383881635198 -16.83944414050808 30.831684550917537 0 -1 0
10 1 2 -62.760517031272045 -16.277197047865005 31.50200903264897 0 -1 0
234 22 2 71.63378367529086 3.694773028266048 31.24961216273966 0 -1 1
235 22 2 71.29672370749547 4.575969783929778 31.39453798531081 0 -1 1
239 22 2 70.23703553986118 7.888582744709938 30.966544414106732 0 -1 1
240 22 2 69.75592005632615 8.67392012597662 30.847300148495084 0 -1 1
242 22 3 68.13396675839932 9.568906821455506 30.958612793507715 0 -1 1
241 22 2 69.05097328063766 9.393891022516636 30.879413384143565 0 -1 1
1098 100 2 -46.39400083391905 23.353123551820694 31.157453553944478 0 0 0
1099 100 2 -45.86888829073593 24.11551339853813 31.426765738708944 0 0 0
358 33 2 25.930810187315483 49.33553200101133 31.39450248074325 0 0 0
1042 95 2 -0.8122648933726099 -73.13927679985888 31.95630405521562 -1 0 1
1041 95 2 -0.38399961613643624 -72.350831449124 31.7353985525554 -1 0 1
1040 95 2 -0.11623966727218377 -71.40392365980912 31.731476681459796 -1 0 1
1039 95 2 -0.04883331055404345 -70.51039118017398 32.06626922734426 -1 0 1
388 36 2 -3.7821415774780474 -51.59345505123252 31.661709598712676 1 -1 -1
45 5 1 -41.12254574311284 -20.44875648574073 31.994394536740447 0 1 0
46 5 2 -41.06430893624343 -19.589173218173343 31.60682634364542 0 1 0
9 1 2 -62.17794180118143 -15.612520934307344 31.916830280127563 0 -1 0
8 1 2 -61.77479018195148 -14.851873398535147 32.30602555357656 0 -1 0
7 1 2 -61.0996757246674 -14.101010276433213 32.07299743249896 0 -1 0
6 1 2 -60.92524393856082 -13.208963923163918 32.04799283544614 0 -1 0
5 1 2 -60.494117859160355 -12.373386237061679 32.018808297831065 0 -1 0
429 39 3 -34.51050272985543 12.718978683798042 31.76539201973997 1 -1 1
428 39 2 -33.62933748134821 12.810613245583841 32.229382494253095 1 -1 1
1100 100 3 -45.2628172877783 24.796347114192464 31.640724912377436 0 0 0
359 33 2 25.644813511062306 49.07257922941408 32.259604202831405 0 0 0
1038 95 2 0.08832659801749423 -69.7475474963976 32.72829063691755 -1 0 1
387 36 2 -3.9126117739092434 -51.06731440290699 32.47715776751187 1 -1 -1
386 36 1 -3.9952653106072833 -50.29196413889907 32.99615922400123 1 -1 -1
4 1 2 -60.128858405273895 -12.050165905851689 32.88942095974369 0 -1 0
427 39 2 -32.89455671684593 13.349128378827416 32.484658481911396 1 -1 1
426 39 2 -32.41739748668656 14.080095975130014 32.89097416003332 1 -1 1
1044 95 2 -1.8897060916630641 73.07579681596128 33.03378284009083 -1 -1 1
1043 95 2 -1.4346541530187709 73.56845025721452 32.33642004802437 -1 -1 1
1037 95 2 0.2503600465707516 -69.16074827243256 33.45594037903418 -1 0 1
1036 95 2 0.36958658662838567 -68.23937048063665 33.60959316904277 -1 0 1
1035 95 1 0.7935762942072107 -67.36444500713449 33.54507955995488 -1 0 1
3 1 2 -59.66752115463387 -11.496895364295806 33.51734684118337 0 -1 0
425 39 2 -31.746139761010664 14.518475720044448 33.38674757887312 1 -1 1
360 33 2 25.153197732778807 48.89448294767818 33.122091057437004 0 0 0
1045 95 3 -2.4827894298177924 72.99004055325373 33.734880795675686 -1 -1 1
2 1 2 -58.99228643945696 -11.524147227061686 34.24581604664614 0 -1 0
424 39 2 -31.079454044145198 14.616466275322681 34.02779308529164 1 -1 1
361 33 2 24.723602566845095 49.10054913873784 33.956941049309336 0 0 0
1 1 1 -58.20747504284909 -11.248726182585827 34.78173243410262 0 -1 0
423 39 2 -30.617320019947805 15.272187881480141 34.68382184825644 1 -1 1
422 39 2 -30.107350711226168 15.972150767209934 35.0964494775078 1 -1 1
362 33 2 25.23807741127874 49.29073242067048 34.761141462276164 0 0 0
421 39 2 -30.23054354610555 16.816726803040094 35.566473255398414 1 -1 1
363 33 3 25.38943757896139 49.04045494799698 35.752063382198635 0 0 0
420 39 2 -30.671994603367274 17.487588916805972 36.1028139208258 1 -1 1
419 39 1 -31.071232017394994 18.045839855144674 36.78380008838961 1 -1 1
630 58 2 14.42053517419576 13.97000181847358 38.09976922242479 0 0 0
629 58 2 13.989765194351065 14.824154597940074 37.892549233628536 0 0 0
628 58 1 13.666654932233806 15.709064929000709 37.62981828740008 0 0 0
689 63 2 62.97027584276433 44.3209480512254 38.19985016351487 0 -1 -1
688 63 2 63.91412069726795 44.062449747698416 38.260895753620524 0 -1 -1
687 63 2 64.84916729705999 44.11090491764191 38.212031021078054 0 -1 -1
690 63 2 62.0056579926754 44.42660984722536 38.183232398079795 0 -1 -1
686 63 2 65.54057211230699 44.77977959469446 38.26072643652476 0 -1 -1
685 63 2 66.25026001098821 45.40589358547247 38.24677819010972 0 -1 -1
683 63 1 67.90065895347551 45.76258766953355 37.86079528633975 0 -1 -1
684 63 2 67.07754871447534 45.89163691671669 38.29597129553314 0 -1 -1
738 68 1 -50.57346761329162 69.45847012059669 37.78822975148429 -1 -1 0
631 58 2 15.067412778722513 13.511541844712664 38.59829184085585 0 0 0
691 63 2 61.14641172244866 44.267418646352276 38.56095353921781 0 -1 -1
739 68 2 -50.57819922807247 69.08297540802859 38.709783305037355 -1 -1 0
632 58 2 15.159661096178798 13.263138182586918 39.54131000627103 0 0 0
693 63 3 60.005640146217175 43.1958080553156 39.6558642254127 0 -1 -1
692 63 2 60.63874038438488 43.68423825269142 39.11771623314776 0 -1 -1
740 68 2 -50.604275617496896 69.02993116378427 39.68012711455125 -1 -1 0
633 58 2 15.247118930821117 12.621063871087868 40.30839841133913 0 0 0
741 68 2 -50.37469598401503 68.89486952284571 40.56876216295551 -1 -1 0
634 58 2 14.727695776436057 12.349113843247821 41.14665578903386 0 0 0
635 58 2 14.779942185818658 11.923132686968792 42.077787175784124 0 0 0
742 68 2 -50.26106252846921 68.81672517570459 41.55077029461764 -1 -1 0
694 64 1 24.788535008277957 -14.160759404815618 42.57668939943643 0 0 1
636 58 2 15.050166158885062 11.270132194861329 42.699854255144004 0 0 0
743 68 2 -50.08955621978528 68.66847997444825 42.50543055754824 -1 -1 0
308 28 3 19.277223439597538 -42.828589852676444 43.430593754016975 -1 2 -1
696 64 2 23.299232165926885 -14.997280649342446 43.584815535243 0 0 1
695 64 2 24.08604544836566 -14.543339409816776 43.14509130915998 0 0 1
637 58 2 14.762683072147356 10.815638053860354 43.486092668460664 0 0 0
744 68 2 -49.78047319571453 68.16156157734426 43.30591299612905 -1 -1 0
307 28 2 18.662386154992674 -42.14926033154052 43.63258311659177 -1 2 -1
306 28 2 18.083981246846964 -41.444060457142164 43.692426842435005 -1 2 -1
305 28 2 17.436319597088247 -40.9521590969576 44.25217602336738 -1 2 -1
304 28 2 16.701734160569877 -40.28041691968845 44.17561632959604 -1 2 -1
303 28 2 16.010120911248997 -39.63685988085614 44.2429521763336 -1 2 -1
701 64 2 19.99439806551549 -17.998283890323435 44.225641868422265 0 0 1
700 64 2 20.9158408692885 -17.614554705821927 44.028116863799326 0 0 1
699 64 2 21.697860065815856 -17.21293233386211 44.317122229176505 0 0 1
698 64 2 22.444984403376356 -16.466725046716668 44.1511233911845 0 0 1
697 64 2 22.623684863181655 -15.581694714640717 44.00010779800046 0 0 1
638 58 3 14.58946445618506 10.107061353360915 44.20123180007001 0 0 0
745 68 2 -49.485109833098974 68.09164480877011 44.21530850628802 -1 -1 0
298 28 1 12.472638381316644 -40.90495044027973 44.68841404126167 -1 2 -1
299 28 2 12.889386785344664 -40.17674355074758 45.03163743679173 -1 2 -1
300 28 2 13.604890386161154 -39.5388068983024 44.959068946844894 -1 2 -1
302 28 2 15.24843615468418 -39.20839060174215 44.50570481318526 -1 2 -1
301 28 2 14.269759041518666 -38.96415032561298 44.63231475699725 -1 2 -1
704 64 3 17.848047946374717 -19.73375396526298 44.58104919649303 0 0 1
703 64 2 18.436998930374738 -18.979051493408566 44.60466764846929 0 0 1
702 64 2 19.185710520916867 -18.392494190217942 44.52447628692856 0 0 1
746 68 2 -48.59653065972502 67.88625669466137 44.624552169301005 -1 -1 0
747 68 2 -47.673353345485474 67.82429767396545 44.84769390098026 -1 -1 0
748 68 3 -46.86675986004648 67.6494062947579 45.363002253911525 -1 -1 0
287 27 1 -48.479823086424865 17.825453460522088 49.85028243767843 -1 -1 -1
290 27 2 -48.48601442329929 15.241948366307177 50.77885462577272 -1 -1 -1
289 27 2 -48.57219476008015 16.138413207862165 50.56047128376466 -1 -1 -1
288 27 2 -48.83953547532173 17.10315410646042 50.402098632931796 -1 -1 -1
297 27 3 -47.56366400436609 9.09534682920788 51.32673106139468 -1 -1 -1
296 27 2 -47.314619583641694 10.031207727149733 51.47238889408997 -1 -1 -1
295 27 2 -47.343662305340345 10.917075595224503 51.80636056107306 -1 -1 -1
293 27 2 -47.57953566621908 12.777419755639018 51.85311429692075 -1 -1 -1
292 27 2 -47.59054877826923 13.618168954015873 51.359343339488234 -1 -1 -1
291 27 2 -47.98500942707808 14.48901031818742 51.15976960647384 -1 -1 -1
924 84 3 -3.1205373349962784 43.68984128985662 51.181902516794715 0 1 -1
923 84 2 -3.0699574249596617 44.45123936790345 51.82495657411412 0 1 -1
294 27 2 -47.29484118222819 11.837852723352787 51.92497844234581 -1 -1 -1
922 84 2 -2.6148383344617514 45.20433233165756 52.44351608943139 0 1 -1
921 84 2 -2.301434983897722 46.107169131652924 52.398546614013675 0 1 -1
920 84 2 -2.065720026621618 47.054280540447294 52.269684749391985 0 1 -1
919 84 2 -1.883339136646605 48.00928752295579 52.26356161271673 0 1 -1
918 84 2 -1.3864700504016196 48.93506477261667 52.449444597455 0 1 -1
917 84 2 -1.0218595127599837 49.44234592991715 53.20251262239705 0 1 -1
562 52 1 4.683306868889387 25.205889374300384 53.88860400127219 0 -1 -1
916 84 2 -0.5830269861599068 49.43682392499202 54.04572996339306 0 1 -1
254 24 1 26.319561502748623 16.121982586693814 54.363045017480594 1 -1 -1
563 52 2 4.184789975228494 25.04013038698537 54.66040791749973 0 -1 -1
915 84 2 -0.11673073384727915 49.707945020759 54.82347920398367 0 1 -1
44 4 3 45.969059552560815 -61.56208494688209 55.3581191563488 -1 0 0
255 24 2 25.890610506320165 16.052246259986127 55.19320573004226 1 -1 -1
564 52 2 3.5557270299736956 24.49891607196231 55.35647531334991 0 -1 -1
914 84 1 0.2990439290927042 50.35253267065673 55.506326254196175 0 1 -1
43 4 2 46.3140487034389 -60.821809676041056 55.93907966530151 -1 0 0
256 24 2 25.353301720048936 16.520168380283526 55.75442005624993 1 -1 -1
264 24 3 20.219815814563287 20.15443116164799 55.79083886852215 1 -1 -1
263 24 2 21.119471975926704 20.007284972668547 56.13935274976573 1 -1 -1
565 52 2 3.962841140819811 24.37137690046565 56.23820935843218 0 -1 -1
42 4 2 46.49088955019751 -60.46468443937704 56.86870287416732 -1 0 0
257 24 2 24.95104789613484 16.896808764185153 56.53646179848424 1 -1 -1
258 24 2 24.68855328008599 17.67480655263094 57.07035264004703 1 -1 -1
262 24 2 21.975199808229075 19.85274706761438 56.662858427122615 1 -1 -1
261 24 2 22.7735809494016 19.540753923748078 57.00575540793402 1 -1 -1
566 52 2 4.600906431109657 24.160508024719164 56.96233993684996 0 -1 -1
41 4 2 46.960623419741154 -60.570125457843794 57.693919130395074 -1 0 0
1067 97 3 28.661700033511785 -45.9841650154762 57.16636072599771 -1 1 1
80 8 2 -61.24630404655062 -9.330077692263828 57.7541197715672 1 0 1
81 8 2 -60.33995863330289 -9.477802964316558 57.43347031416075 1 0 1
82 8 2 -59.37429946399388 -9.504926521187306 57.4033042268346 1 0 1
83 8 2 -58.46614611260287 -9.335045253565328 57.69492480457757 1 0 1
84 8 2 -57.58529796763628 -8.982821794315225 57.773553582594346 1 0 1
86 8 2 -55.95457148486345 -8.007543246722932 57.699271433310074 1 0 1
87 8 2 -55.07101762684782 -7.610738715018504 57.62620741516767 1 0 1
88 8 3 -54.11178015208733 -7.321216423903198 57.554603434151744 1 0 1
259 24 2 24.22587300871983 18.40739359306262 57.436640498860484 1 -1 -1
260 24 2 23.55198832645817 19.08702210594683 57.42910639652121 1 -1 -1
567 52 2 5.206973185297973 23.933006427666612 57.65604189626854 0 -1 -1
40 4 2 47.80281734564983 -60.66295235602765 58.299541025818534 -1 0 0
1066 97 2 29.25623898950879 -46.021247211896785 57.94349478377267 -1 1 1
79 8 2 -62.09577512149159 -9.191541918229456 58.18831532027497 1 0 1
85 8 2 -56.794785470872704 -8.395031019029686 57.90273352963304 1 0 1
568 52 2 5.844603982251743 24.022745036107956 58.39967609190226 0 -1 -1
39 4 2 48.084016181536754 -60.757722530792826 59.24944701599014 -1 0 0
1065 97 2 29.5908441887771 -45.739357555414614 58.744222664621496 -1 1 1
1058 97 2 26.22019788428144 -42.914150892772945 58.86788402317514 -1 1 1
1057 97 1 25.222762169327726 -42.838292848549784 58.889510326439805 -1 1 1
78 8 1 -62.54362053682581 -8.855022630661848 58.99254573198631 1 0 1
569 52 2 6.358928048781898 23.873881437482048 59.18019101437892 0 -1 -1
38 4 2 48.78799307541322 -60.73850707390295 59.9220561055141 -1 0 0
1064 97 2 30.218570859720867 -45.578924922567154 59.496407209395564 -1 1 1
1059 97 2 26.784281885498427 -43.243040451745806 59.57047500199901 -1 1 1
1060 97 2 27.59766893095378 -43.53464114981886 60.03413740954378 -1 1 1
570 52 2 6.828468490033514 23.4772425244217 59.91830402370494 0 -1 -1
106 10 2 5.348987694947576 67.09036769483214 59.98912269838349 0 -1 -1
365 34 2 -17.370336988077973 -69.91533727304665 60.80911218226897 -1 1 -1
366 34 2 -17.534941711579144 -68.99511972521454 60.849334737817195 -1 1 -1
37 4 2 49.64240067908671 -60.29049356645724 60.26004780114629 -1 0 0
36 4 2 50.50442860076743 -60.15879703869725 60.63541044816138 -1 0 0
1062 97 2 29.01403862895341 -44.78645718700302 60.55300543035721 -1 1 1
1063 97 2 29.83270306992168 -45.00642664378921 60.20972594886649 -1 1 1
1061 97 2 28.263857677692336 -44.229620613164215 60.19285350098778 -1 1 1
571 52 2 7.064844780390938 23.05719500475512 60.69968272036552 0 -1 -1
107 10 2 5.724556364931885 66.2743774963869 60.49530206929147 0 -1 -1
105 10 2 5.027285618699769 67.88634366802722 60.35192643413076 0 -1 -1
104 10 2 4.518840684976849 68.65482719738374 60.65246554496767 0 -1 -1
364 34 1 -16.96603780647524 -70.70930007014839 61.337607947339265 -1 1 -1
367 34 2 -17.43253869342316 -68.04986077856204 61.116339331713554 -1 1 -1
35 4 2 51.3825637929062 -59.851149255030684 60.8915733777238 -1 0 0
34 4 1 52.20847227799457 -59.907257754010885 61.35389440076458 -1 0 0
572 52 3 7.251858995326361 22.799720420746333 61.58296464239589 0 -1 -1
108 10 2 5.42811599683032 65.43238654071764 60.93924158387131 0 -1 -1
103 10 2 3.7410430716763727 69.08703451447178 60.914804805521484 0 -1 -1
102 10 2 3.0607765978924686 69.61850752496348 61.12475298923679 0 -1 -1
368 34 2 -17.860152357253604 -67.47921581954336 61.69861815600417 -1 1 -1
369 34 2 -18.072270784258457 -66.77470631557806 62.29215601734738 -1 1 -1
109 10 2 5.311452076010541 64.83077993644169 61.70421075377361 0 -1 -1
101 10 2 2.687894734713273 70.21138581995437 61.81211602151118 0 -1 -1
100 10 1 2.6346749247685004 71.0630983842393 62.32047829154528 0 -1 -1
370 34 2 -18.219479952333092 -66.17040943716472 63.02372658889774 -1 1 -1
110 10 3 5.200772851094588 64.18748271324162 62.44975587372915 0 -1 -1
371 34 2 -18.090009657685506 -65.29954005455434 63.394078748661556 -1 1 -1
372 34 2 -18.116760336311746 -64.37090736754475 63.76143493540872 -1 1 -1
373 34 2 -18.845807259548113 -63.83084127059211 63.862447791796164 -1 1 -1
374 34 3 -19.642987864130426 -63.32237611339512 64.02591827659012 -1 1 -1
936 86 1 2.5901453128589735 15.775072821414591 64.56984567374529 0 -1 0
939 86 2 0.5388528181129497 17.54481581596326 64.61521004095951 0 -1 0
464 43 2 -61.83887121427661 -59.437216570907886 65.25302413433835 1 1 -1
937 86 2 2.0062332566098853 16.515756370114698 64.88055795519122 0 -1 0
938 86 2 1.3243107101510487 17.14652060404064 64.90937859602063 0 -1 0
940 86 2 -0.22044401106631165 17.975449006177055 64.8889487528522 0 -1 0
942 86 2 -1.9707874582599691 18.7217385808802 65.09210273685738 0 -1 0
941 86 2 -1.0792902143741034 18.429265385988955 64.81393348827842 0 -1 0
463 43 1 -60.91621448486403 -59.517030557568965 65.5909134216397 1 1 -1
465 43 2 -62.7100331526323 -59.161957049752196 65.6885840005034 1 1 -1
943 86 2 -2.731416745028892 19.24545307750853 65.4462606369465 0 -1 0
944 86 2 -2.9531588576432153 19.921785155501357 66.01236304086822 0 -1 0
467 43 2 -64.13539483100446 -58.662340035347995 66.86501264908648 1 1 -1
466 43 2 -63.454872564659304 -58.797286112161814 66.21079165131894 1 1 -1
318 29 2 54.758447198408355 8.512260529856995 66.7786415547519 0 0 -1
319 29 3 55.53539144655062 8.34029493578517 66.19848596403145 0 0 -1
945 86 2 -3.0569374672725678 20.58471224191588 66.71407344416518 0 -1 0
439 40 2 -73.33254761465638 -48.139714835072816 67.53348363783861 0 0 1
440 40 3 72.99127439269145 -48.139091303843685 67.62922809788894 -1 0 1
430 40 1 -65.44767525569209 -46.67712289168341 67.20583551353832 0 0 1
12 2 1 50.18214438060969 9.090233160514897 67.62780675832443 -1 1 -1
317 29 2 54.09329357145155 9.036644639773781 67.26876580296539 0 0 -1
946 86 3 -3.3889183622903847 21.47035734424777 67.02939934834664 0 -1 0
468 43 2 -64.67736653057926 -58.81405181016818 67.72593388643948 1 1 -1
438 40 2 -72.4045786427205 -47.96486567655147 67.80577119674625 0 0 1
437 40 2 -71.4314768384953 -47.86379133454851 67.8228432019008 0 0 1
436 40 2 -70.59118297723698 -47.55010844293755 67.96680141681827 0 0 1
435 40 2 -69.78235290873907 -47.17798581095911 68.35982154062633 0 0 1
433 40 2 -67.9351181458066 -46.81353785467616 68.3400245593619 0 0 1
432 40 2 -67.06640643840099 -46.52269588212915 68.15867224690999 0 0 1
431 40 2 -66.18752253132148 -46.4493169138762 67.81147058519781 0 0 1
595 55 1 -64.32940081203793 -26.644786941147512 67.74112005123392 0 1 0
266 25 2 33.73705891519173 -1.992377425777701 68.01342031884047 1 0 -1
265 25 1 33.62358528098644 -1.0238429943498881 67.93627951153074 1 0 -1
316 29 2 53.44045882968261 9.331628953839843 67.94838442641769 0 0 -1
721 66 2 -51.779472495505345 59.65867202742348 68.29576687248444 1 0 -2
722 66 2 -51.88727058400757 60.50899370697817 67.88843311760563 1 0 -2
723 66 2 -52.30999471077751 61.418208198139894 67.97954190751962 1 0 -2
724 66 2 -52.74365933269349 62.21859460959275 68.1610238029296 1 0 -2
725 66 2 -53.21600609534203 63.00253510381579 68.12251029957648 1 0 -2
726 66 3 -53.348519662778756 63.93918081279755 67.9044577674627 1 0 -2
469 43 2 -65.24912741831074 -58.71962492957818 68.44465387386298 1 1 -1
434 40 2 -68.81844189051368 -46.98885235007073 68.43874617560837 0 0 1
596 55 2 -63.74309924092598 -26.885862907242625 68.44651631769175 0 1 0
267 25 2 33.87487423762479 -2.8294542168020107 68.43828555571218 1 0 -1
13 2 2 50.25725279918834 9.288423838952177 68.60934183762005 -1 1 -1
315 29 2 53.09953891661536 9.879296105109256 68.66801832325928 0 0 -1
716 66 1 -49.900986495461034 55.497978283282066 68.82018506598266 1 0 -2
718 66 2 -50.91333986754192 56.93523098490797 69.05301465811318 1 0 -2
719 66 2 -51.16602668464521 57.89963700670673 68.89292977571553 1 0 -2
720 66 2 -51.331531438302264 58.7920917339758 68.66928611973754 1 0 -2
471 43 2 -66.5442151646357 -58.51599580065478 69.86640755891236 1 1 -1
470 43 2 -65.87023969954126 -58.60289150031862 69.15959064332246 1 1 -1
597 55 2 -63.668153676434 -27.543674279964076 69.15017171774453 0 1 0
268 25 2 34.23206782321306 -3.385939417963724 69.18476209614388 1 0 -1
787 72 2 69.60563736503745 -1.093340155585218 69.66228944740152 0 0 -1
788 72 2 69.01284847251542 -0.3695885453735449 69.38721657457862 0 0 -1
789 72 2 68.6250308633439 0.4342747580102021 69.6274589030071 0 0 -1
790 72 2 67.95432532287977 1.1163593059330446 69.63629540419153 0 0 -1
791 72 2 67.72852491879718 1.9760611475516743 69.45336489167883 0 0 -1
792 72 3 67.56565160967968 2.949479324573357 69.45521674171833 0 0 -1
14 2 2 49.84534492512265 9.059077307051869 69.42676803963606 -1 1 -1
314 29 2 53.151995694638146 10.16864216009639 69.54408758826429 0 0 -1
717 66 2 -50.451154368593734 56.11557472755747 69.2041028195036 1 0 -2
472 43 2 -67.12977271252619 -58.268291615621635 70.57847318957441 1 1 -1
598 55 2 -63.51663135878102 -27.938353839118378 70.06667634891257 0 1 0
269 25 2 34.39092696524535 -3.929891326558933 70.04700352069912 1 0 -1
786 72 2 70.39301445505953 -1.6621403038341502 69.93783124811912 0 0 -1
785 72 2 71.30213484458979 -1.935543556734652 70.1135308045327 0 0 -1
784 72 2 72.2068761416482 -2.172629756171201 70.1824783216759 0 0 -1
783 72 2 73.14135572891767 -1.908863436081882 70.2871890082692 0 0 -1
782 72 1 -73.64785935331454 -1.2340172895436534 70.62550000379785 1 0 -1
15 2 2 49.509675574933986 8.744430852941601 70.23135294178047 -1 1 -1
313 29 2 52.92233557770053 10.202206183494644 70.49136382090036 0 0 -1
473 43 3 -67.81640773968482 -57.91778400414823 71.11147443675164 1 1 -1
599 55 2 -63.23953944053844 -28.372686828941955 70.96172392124163 0 1 0
270 25 2 34.701583448548305 -4.503573763414218 70.73036667646593 1 0 -1
18 2 2 48.318053497315354 6.815032917171987 71.2298450237064 -1 1 -1
17 2 2 48.33800319951398 7.765982694051787 71.2497102996913 -1 1 -1
16 2 2 48.78794836711396 8.38533335446821 70.73304463524757 -1 1 -1
602 55 2 -60.90430370127015 -29.43608957402282 72.13655789280942 0 1 0
600 55 2 -62.46849022678827 -28.723319952419246 71.4334111731573 0 1 0
601 55 2 -61.81162022267408 -29.27153029443849 71.79911573788513 0 1 0
275 25 3 37.933688419692885 -7.260731966469587 71.87706222534685 1 0 -1
274 25 2 37.40228960166712 -6.427293171068795 71.71625117739711 1 0 -1
