382 1.17627511066006 1.1052605318054405 -0.376362703454538
870 -1.2892478928367925 -0.4482566098436034 1.4128329243917226
549 0.15685801080067996 -0.33627182373986914 -0.1614889124234418
383 -0.6430983896324936 -0.8651746643883225 0.9018860676282717
816 -1.8338697402764252 0.9974252774959289 0.22289013670319682
665 -0.5525284367403153 -0.9428888376765656 0.3882988580549474
815 -0.19398205335916768 1.0948792828398153 -0.9378785480844868
358 -1.9802329696107093 0.626556271993587 -0.40933011501956823
104 -0.7414081264824754 -0.4054471678255455 0.0035931244099916305
384 -1.1475260226032893 0.7217790484505473 1.5945136653581824
624 0.9997572881942276 -0.3608404195937007 1.4789638610857754
385 -0.48557895442100546 -1.7457460582695152 -0.5259586023049669
551 0.23410116855221072 -0.1833406834164389 0.4134545778806574
552 -0.05368884164992052 -0.0626162838433488 -0.7899975604891477
656 -1.9705575028675704 -2.3130938205461042 -1.608233836388725
337 -0.5432874537111392 -1.0735713335552004 0.4504283236129091
415 -0.37412757400896146 -1.5933300309131684 -0.797944140349073
553 -0.16617968982795298 0.33829389468838084 1.309368321007015
859 -1.2931606471570969 -0.9095203758904546 1.1072332155029971
968 -0.7784255569244108 0.3144368382828495 0.705992238629997
554 -0.04522920327950844 0.13123948564851554 0.310053690108337
555 -1.3487958806473634 2.44095072397294 -1.0596800146919338
556 -1.9157322903152976 1.30775121265699 1.3697639142789129
682 -1.1480919386846513 0.40107603749405674 -0.6067175668934743
557 -0.07560629941999072 -1.131297579628482 1.2359400693101839
913 -1.7951774446222486 -0.32043029232463194 0.004598331516812847
683 0.1661052975311586 -0.7100113052079808 -1.9100822073540678
681 -0.17310529141644043 0.10411972202990616 1.3112391735759437
680 0.7773335461832525 -0.1767029336036528 0.038083749499088965
679 -0.17008454144723983 0.9580121707346867 1.460132308063647
558 1.9046758320646267 2.670318665261328 1.2406314629303967
912 -0.6178002050205889 -1.0622952413937756 0.4947783058108742
796 -0.7802927334163409 0.2305251631853441 0.5015364631170666
678 2.2044044671614262 -0.6849606830159953 -0.36632362032737076
300 0.08113769418107554 -0.5401737145096507 0.6071824192202082
495 0.060707029197418286 -0.12242209066373694 -0.2957265456605318
233 0.17421975230107967 0.6743386288231561 1.907334902154317
232 -0.7794964690968951 1.7566663031234229 0.17924546378114067
677 0.043707642300935476 1.2883279977724817 -0.3625380216161166
301 -1.607516711379581 1.0730490065046496 -2.207465314787987
795 -0.1715774764865683 0.9116416767220707 1.2655929409128786
302 0.9709406090757869 1.2070557678580387 1.535852544200186
189 -1.2173812225005642 -0.46242642214816043 -0.04850302065512974
794 0.5419292912999978 1.779406617243794 -1.5607931732278222
694 -0.29443950088982335 -0.21929468269669442 0.5662125461681905
676 0.1759485803124866 -0.08910400431091257 1.415640959676249
303 -0.43866528567140795 0.47155001348497494 0.7851481337371371
528 0.8160839724397292 -1.4570299657113608 1.0525644294280858
188 -0.9028746866525114 -0.6061573097882839 -1.1628842208471883
57 -0.38195691318345526 -0.049846365736903125 -1.4593797587888575
793 0.30885502616038263 0.5932641159328541 0.44680632790109964
675 -0.6366121528148891 1.4017418036365912 -1.559079412486039
58 -2.8764552642468186 0.9827857653197417 1.4022418481495151
695 -0.007453713597949871 1.3283344116905387 -1.4563027343940578
376 2.412371255469245 0.9425780725339579 -0.24545122195784572
674 0.7529246471871972 -1.5477014403497875 -0.0197472968036227
304 -1.060875625876496 -0.8403743222215239 -0.9135133311949941
59 -0.6567625455727835 -0.09082854811054031 -0.49542890549447327
696 -1.915684125768351 -0.02330087117572477 -0.8500502228355167
377 -0.9299504701066648 0.8324474523374161 0.44054997513806016
306 1.183639119492901 -0.5550790187855694 -0.04626358894130583
673 1.3882632529680727 0.05372744434144566 -0.9044397812955064
305 -0.8899931317403414 -0.8816950306997873 0.5842410239542304
697 2.9269214432945923 -0.30176746355213163 -1.3420185664757887
378 1.2787252161772387 1.2057763972255 -2.031268837553699
672 2.1705147436665655 0.04431959177533694 -0.8368267374266295
369 -0.745012451550905 2.07153298558552 0.4055419472077343
698 -0.10637192731439908 -0.4844068683402769 -0.13517759270185736
379 -0.05641726772854816 -0.2347145274930565 -0.07770635686285489
368 -0.6995107049186909 -0.36710107337158787 1.4914329214978426
699 -0.1575376543939738 0.232205152923066 0.49828451340455493
380 -0.9437731050690069 -0.33285417055698585 -1.7728677404544277
367 -0.043638455318586455 0.4548545204075794 1.6757723231557047
387 -1.0440862078459037 -0.38686396506210247 1.180953876784381
366 -0.7951603222681325 1.769233443528211 -2.1918241670899437
701 0.9906311300822672 1.1267587547708648 -1.782667756021742
386 -1.2149044951171275 -0.08302433898234765 2.0554295377900664
891 -0.8871444940845081 0.549892753357116 2.073365548302234
890 0.9044425978361034 -1.1878689158830036 -0.3492207854733868
365 -0.7989394959891155 1.7246318432123846 -1.4078067832045909
702 0.9086486400090454 -0.8791313280780343 -0.34668835825318434
666 -0.43373188237371185 -0.23877079591029887 -1.043525675234462
667 -0.32202080087983204 -0.7185288287520901 -1.475448177819891
703 0.6326479959394959 -0.10907802825055629 -0.9628079560707258
926 -1.0464111336982094 -0.780818742610266 0.08050198226492356
925 -0.1561769846757694 -0.8117072658309754 -0.49481789908246493
359 -0.30866558857396276 -0.25255456416321914 -0.4865866108907613
105 1.3964461648341375 1.2454630701939466 -0.857129625456438
550 1.3950627066008001 -1.359656618327302 -1.0192481155628996
704 -0.7773299277989149 0.09875124002390873 -1.7538742731381298
654 -1.4559897118288532 -0.09185470704572252 0.3557431900730299
655 -0.7626301427237916 -0.23825124907713177 -1.7378164771516071
338 0.8190309916156372 0.31014092647089486 -2.0470006958662363
623 0.3598983683455601 0.3013363504289093 -0.5298738399652634
861 0.5756650221253687 -0.13671081935591314 0.9597912246700403
517 -0.8888004582433119 1.2442373244284846 0.6475901222359609
416 -0.26839774620299 -1.0167671952361614 1.3797222345755877
860 1.5771736301463253 -0.47990254248908826 -2.550739146182206
298 -1.4381352458573589 2.517209539375787 -0.4268157703860821
902 -0.5340776695539502 -1.2126684984960887 -0.0214126136355497
901 2.80457923218092 0.2494239110277034 -1.5237270100524516
684 -0.3805375016191037 -0.011866542488995522 -0.661246886455481
400 0.2919487232963206 -1.6705676638055933 -0.8674558587013133
299 -1.0923310186212172 -0.34690595201567875 1.040961991533624
759 -0.06677073358192306 -0.448673358166354 0.26596451150817024
685 0.2269161816047882 -0.5321906944259137 -0.06299705428228654
401 1.883626496490342 -1.0405520945787035 -1.1762821174670097
911 -0.5139352793350541 -0.42556847452323293 1.14088256534107
686 0.757296740552453 0.33889161513951904 0.17457578519716763
687 1.2984297454612028 -0.49845613593252225 -0.21021396849985824
402 -1.7167755879307594 0.5295942129089566 0.12385761674422262
910 0.7810245323421858 -2.3809691945936993 1.0735400285599683
781 1.340190904919486 1.022831208154582 -1.1434177611162002
688 0.22810437204970985 -0.2713797910831961 0.10056247747282757
403 -0.6541810255544728 -0.056830770156561364 1.3705254959182747
909 -0.47657962660108527 -1.42948106773294 0.8354844040384446
780 0.0058168713125828974 0.07606256144559725 0.9950333732309118
689 0.4852907426065385 -2.8148241358205377 0.40211786068544053
404 0.16133426848776852 -0.6312903974330655 1.2908690187183935
44 1.0566842669429413 0.294230074806371 -0.4749472415639423
935 0.36952877317925853 0.9674889982448378 1.2969240254898786
690 0.7452168185029862 -3.728197922366862 0.8268872626194577
878 0.5866090952341407 -1.0513709613772075 -0.3568522468865757
405 1.410405201982351 0.556297259221064 -1.6839560569580536
43 -0.45779241762205697 -1.2688998174621515 1.7286720577971562
934 1.7694716967124062 -2.205225571256693 0.2196852135632133
691 0.7594367031584099 -1.0091092631609415 -1.43314305864553
406 -0.71904108080608 0.8617564851539157 1.8436344526291792
933 -0.6004068557043141 0.7012428595914824 -1.19498152813015
407 1.0941565235505553 1.6053494225954048 -0.913293703731881
60 0.08865897970094137 1.432170372754692 0.3659799022729615
932 0.4873324708073593 0.06630234865661613 1.0826958545317553
692 1.1384403571732613 -0.14782217508954798 0.3540993772633446
875 -0.4379291806147542 0.10396583217661637 1.0700568658115435
61 0.39607087066698166 -0.5983179987558004 0.05562433302668736
693 1.0039642801982436 -0.8459968141223698 0.26372058482411476
874 -1.4465738596724615 -0.5722320078724922 -0.4380431466944481
62 -0.05794287432594338 0.29420026739559024 -0.2192388805435967
873 -0.29057902013276643 1.9848942864657402 0.1189576389430956
700 -0.6142448169085194 -0.3026951534071124 0.34337699426521306
889 -2.761933507598376 -0.8107356807121823 -0.14469464484640343
64 -1.8261575231218652 -0.7122778587283559 0.3600550043231742
929 0.5477762883964098 -0.2688678371539426 0.9770530513779099
772 -1.6532756663565162 -0.8027390977911718 -0.48545306028420676
668 0.16824040513397504 -0.6886410186474999 1.11769947432438
928 0.3949950679786523 -0.476873688378497 1.1161534823502992
771 0.4973059788022821 0.9091605247075769 2.4419750311213764
106 0.16752427361141123 -0.34531480211741755 0.21052264620509364
364 -1.532916757328688 1.1568333000070976 0.762866417638806
65 -0.3208674928117427 0.8746995210691173 1.253522361267543
927 -0.9526758340558592 -0.1297246669929682 0.34725726598097895
652 0.3628496010885158 1.468843539004622 -0.3368223453118347
360 -1.0019965541259839 1.2619367884270394 0.08265709611880882
66 0.49133960866935 1.6992104899649914 0.7282755216482061
34 1.0628047447906368 -1.0042256394179787 0.2951116773631915
653 1.2744996452273196 -0.4417497519939337 0.46508845466723825
339 -0.31630139913737004 1.0543467400458206 0.22438664450748091
622 1.1224338725288225 -1.0739746351024335 2.239508236699855
621 0.2617891463749208 -1.4388675033753324 -0.2839515098537977
862 -0.9621591059429402 -0.5271251789723559 0.6812268605027667
516 0.5554059269740839 -0.2983035004713724 -1.5427902410251348
417 0.26747449590139066 -0.9793929863338837 0.48246743467103204
397 -2.3392264041322446 -1.350590489429457 0.16002828596893717
398 1.2601955790472215 0.8915042332391518 0.9002251487817271
399 0.20868266940899866 -0.3595726637136962 0.2548001493521419
900 0.10630804586891933 -0.4717899871207634 -0.8995075794307181
758 0.010560886811856247 -0.3859668290230302 -0.5567283282941455
899 1.8341367142589584 -0.16103345809653752 1.4059373779324909
396 -1.200729900661856 -0.3394991600180079 -0.48731414514573335
757 0.675317099141997 -0.5128199833179042 0.35303639969776895
395 0.11448684268657486 -1.09577970653682 -0.20887587653171955
880 0.32135757714707597 -1.6327683447423398 -3.535457353273693
991 1.7833393292699407 0.15530528048950487 0.2618200043589999
394 -0.5865057427132108 -0.11711119496685574 1.005466035536872
879 0.7721543778628415 0.8150706174972581 1.2588021521445831
908 -0.002775568798465383 0.21951261492830382 -1.371797741482159
779 -1.5933437120430984 -0.2508402692530722 -0.4391468534925044
393 0.13182106967335439 0.676506711229504 0.6719661644318529
907 0.5200195917258753 0.4761624839887516 -1.5524002430129786
392 1.6860450044142612 1.0176994487278253 -0.5025403421082306
877 -1.614336169358338 -1.5114007442615025 0.8027722121886663
42 1.026571715187094 0.22553380877953094 1.2441724956672195
778 -2.357930800168825 -0.0034721757400988477 -0.5528563598638156
391 0.35643989435919454 1.323938455792787 -2.4716662101252482
876 -1.259089548667751 1.505528148323403 0.849495640814516
41 0.5139911149147532 -0.2077310523754478 0.003150341280333091
777 1.3893324583040052 -0.03318328879448835 0.4796537673892806
390 0.4887453316802295 0.6799445218987468 1.0375091621974946
40 -0.7764922610882272 0.8429320180529988 0.40561030479071825
931 -0.7241443409585632 -0.6808021874744592 -0.44519132475631223
389 -1.1179310869915566 -1.0947485683225044 1.0726950104337538
388 0.9724177614026043 0.4892972773558232 0.9584577971114493
888 -2.1448828653206062 -2.167744749436719 1.3752495926048136
63 -0.5851937505751493 -0.718117845508569 -1.3493785653325088
930 -1.245085201460446 -0.4231375240888843 -0.19600085012452179
773 1.8462456010570303 1.3814399668259807 -1.0524133648697651
669 -1.3555093000075142 -0.08492286781295558 -0.7272881004568948
38 -0.6697251563862504 -1.173321028958041 0.2776926888406541
37 1.4381793654920616 0.38138898617672884 1.224385315604279
36 -0.8144550248504704 -0.44145490678116445 -2.0416069999382627
651 0.7447286720019131 1.7934940465317 1.468807895593444
361 -0.8247452498027518 0.1921586787470202 0.7300106783587421
107 -0.1429744660963714 -0.7717423076702246 0.6738993624849973
35 0.02214952733594104 1.116471131901293 0.4962420053598627
340 1.2358526779988668 0.03381652230379416 -0.41035324545606444
620 0.41685997056920465 3.0931364891603192 0.5231504702998089
864 0.7838002604849764 1.2362604485323794 -1.25996944070569
863 0.6762731358905328 0.8503534432497619 -0.281763717606348
515 -0.24852866379758606 -0.030125475772401315 0.8714888267592756
418 -0.07178794487091356 0.7390857175699755 -1.8463609278073232
88 0.7837852957994522 1.9761142214847336 0.408174456141993
87 -1.0582676636330055 -0.4631530716804717 0.2815304255714944
86 0.41820104199022534 -1.3859475793076235 -0.4832682842397623
85 1.1880122340558896 -0.2910793944562561 1.2653421084108227
881 -0.17744254707025509 1.1923722777599173 1.7828066934244347
898 1.509956817295163 -1.0710152442921606 -0.12965305359545445
882 0.044590279086077364 1.0801273709724615 0.6091824378046065
756 0.15923373645909952 0.06350403776815806 -1.4263570162894086
897 -0.023281072337144833 -0.5010595264792121 0.184585817865935
883 1.2742076503657633 -0.3166796592153883 2.1247993898276327
992 1.1278117100314584 -0.36352928451624217 1.4734035998154962
755 0.6652815061979651 -0.5693161224321401 1.2382066311896547
896 0.7222303300033424 0.011350242682862006 -1.3902848049704
884 0.6829817585143154 -0.08124338510955348 0.5760835196916132
906 -0.33072222744818036 1.1714758456654535 0.18571880760105564
993 0.7669141971283192 1.9567209620510557 0.3753418964365916
754 -0.09405423330917592 0.0729339977920892 -0.8150576386164287
895 -0.7758888437282281 -1.7077253607443856 -0.001884845902049034
894 -0.2518023366299829 1.4134570757123057 3.3386711232912374
885 -0.015028586162914921 0.13128437267040205 -0.2917821109614746
753 3.4339791934628052 -3.2578936835299195 -0.2655141771344953
893 1.2474215699252307 -0.8338423780167612 2.0221057528302877
886 -0.28901090921930656 -0.1593169500370705 -1.0772832250117657
905 0.0972497178698177 1.2166923035969333 -0.17755860120869127
892 -0.2957292876575507 -0.060633714376300135 2.1830068962623423
904 -0.5871793064052675 0.7960203885410895 0.06339347739198656
776 -0.6976019113326002 0.2547995166561785 1.117584221562673
887 0.13357130163745495 -1.3698031144748073 0.900126601789254
903 0.49658372263023476 -0.11847429562485282 0.503021510560572
775 -0.9535224890365509 -0.9340461675104506 -1.4874668010652745
774 -0.448277500314603 0.27086956608314394 0.9041991563098425
39 -0.8554843614269032 -0.6528293528315136 0.33031686488189677
109 -0.29545471706334675 0.9088420254599442 -0.2685422403598972
999 -0.8935303839823481 -1.1882290347410644 -0.28663125543854323
650 1.4500680636505787 0.7190705030586908 0.3446408659770259
363 -0.8273924870510984 0.8683297827237388 1.1765131385307963
108 -1.668402552999579 -0.43037056221624004 0.23774830807385225
1000 -0.6942544750975251 -0.349275313587277 0.16053365244504325
867 -0.7660071055108392 0.9007456714860623 -1.4499361235979773
866 -0.06780446687448546 -0.6226899425723535 -1.1170558526717613
362 0.227074686786635 0.38330760460149765 -0.38213986849329273
619 -0.2849945084031631 -0.7164535718135785 -1.3138229389534963
1001 -0.7370587174639263 -0.07113907148507626 0.24102299543942923
865 -1.039686882853407 -0.8658203635784391 -0.6738556212044041
341 -1.6018149927854566 1.3305719072142546 1.0730645742359681
514 -0.2793031861689063 0.3664053782086928 0.18740425448053727
513 -0.4878173011564852 -0.19432845030691326 1.6205326309472294
84 0.10056860833783741 0.07986188085124535 0.5408363439282362
83 1.6597001864571537 -1.7027278595963695 -2.0446048244028834
82 1.6798927129650054 -1.0709845455845648 1.308479770483843
994 -1.2073456643205351 0.19749074671562342 -0.11224864821801372
81 0.5466364822788955 1.0545838770444829 -0.2017993837236442
995 0.11787038992478333 1.4614321593479416 1.1759972333434958
80 1.6669447927881407 1.1240774553879311 0.8763733332911781
996 0.3181596947711463 0.07535904652587702 -0.5753215454190401
752 0.05539423605728816 -0.07721944871974876 0.09697394491402254
751 -0.5108848493904359 0.18582776173744986 0.40873205504566174
749 -0.3986181970662751 -0.9118709193547425 0.34678064442843176
750 0.6255530743424413 -0.4241393239554579 -0.758555218904557
670 -0.470625992154452 -0.2501971421894065 1.276052565282643
671 0.4236691727785474 -1.0236482406247467 -1.4184842136522116
507 1.2918036064354643 0.11629518211155901 -0.6177943598270643
508 -1.4557525104114988 -1.403366893485779 -0.9013608077423443
509 -1.537139268244301 -0.23324540625941498 0.7847158607156967
868 1.49164512863272 -1.049330446038132 -0.16578029112919715
510 -0.08526604114549644 -1.820209687246336 1.1771030800253797
617 -0.17713069958703098 0.04225531514310438 -0.7866561329157351
618 0.24842936463426887 -0.6065526320242558 -2.1352757113863854
511 -2.365013702431206 -0.3438668045486586 -0.5882727837787323
512 0.8889953259867581 0.8242910027902339 0.35606036281960685
79 0.09687830017595214 -1.039549015049638 -0.6303262883562133
997 -0.6159635242215628 1.469912848178396 1.4189032410489866
110 1.9439374080743301 -0.17196618608381486 0.7738271679167132
998 0.26229095615658843 -0.14076649936726982 1.1651557020017551
869 0.6527515867776843 -0.05036842648042436 -1.5512455076362832

Bonds

1 1 78 79
2 2 78 996
3 1 151 152
4 2 151 258
5 2 151 257
6 2 151 604
7 1 152 153
8 2 152 257
9 2 152 605
10 1 153 154
11 2 153 256
12 2 153 255
13 2 154 254
14 2 154 255
15 1 254 255
16 2 254 1080
17 2 254 1079
18 1 144 145
19 2 144 167
20 2 144 597
21 2 144 168
22 2 144 598
23 2 264 597
24 2 264 1089
25 2 264 598
26 1 145 146
27 2 145 599
28 2 145 168
29 2 145 598
30 2 145 169
31 1 263 264
32 2 263 599
33 2 263 1089
34 2 263 598
35 2 263 1088
36 1 599 600
37 1 146 147
38 2 146 599
39 2 146 169
40 2 146 170
41 1 147 148
42 2 147 600
43 2 147 170
44 2 147 171
45 1 262 263
46 2 262 599
47 2 262 1088
48 2 262 1087
49 2 262 600
50 1 261 262
51 2 261 1086
52 2 261 1087
53 2 261 600
54 2 261 601
55 1 148 149
56 2 148 601
57 2 148 602
58 1 1086 1087
59 1 260 261
60 2 260 1086
61 2 260 1085
62 2 260 601
63 2 260 602
64 1 149 150
65 2 149 602
66 2 149 172
67 2 149 173
68 1 566 567
69 2 566 1086
70 2 566 1085
71 2 566 1030
72 2 566 1067
73 1 1085 1086
74 1 259 260
75 2 259 1085
76 2 259 1084
77 2 259 602
78 2 259 603
79 1 150 151
80 2 150 259
81 2 150 603
82 1 567 568
83 2 567 1085
84 2 567 1084
85 2 567 1030
86 2 567 1031
87 2 567 1067
88 2 567 1066
89 1 1084 1085
90 1 258 259
91 2 258 1084
92 2 258 1083
93 2 258 603
94 2 258 604
95 1 568 569
96 2 568 1084
97 2 568 1083
98 2 568 1032
99 2 568 1066
100 2 568 1065
101 1 257 258
102 2 257 1083
103 2 257 1082
104 2 257 604
105 2 257 605
106 1 569 570
107 2 569 1083
108 2 569 1082
109 2 569 1032
110 2 569 1033
111 2 569 1065
112 2 569 1064
113 1 1083 1084
114 1 256 257
115 2 256 1082
116 2 256 1081
117 2 256 605
118 1 570 571
119 2 570 1082
120 2 570 1034
121 2 570 1064
122 2 570 1063
123 1 1082 1083
124 1 255 256
125 2 255 1081
126 2 255 1080
127 1 1081 1082
128 1 1080 1081
129 1 1079 1080
130 1 595 596
131 2 595 805
132 1 596 597
133 1 167 168
134 2 167 596
135 1 166 167
136 1 597 598
137 1 168 169
138 2 168 597
139 2 168 598
140 2 168 474
141 1 598 599
142 1 169 170
143 2 169 599
144 2 169 598
145 2 169 475
146 2 169 476
147 2 169 1100
148 1 111 112
149 2 111 264
150 2 111 597
151 2 111 1089
152 2 111 598
153 2 111 187
154 2 111 474
155 2 111 1026
156 2 111 475
157 2 111 186
158 2 111 185
159 1 112 113
160 2 112 263
161 2 112 599
162 2 112 262
163 2 112 1089
164 2 112 598
165 2 112 1088
166 2 112 475
167 2 112 1027
168 2 112 476
169 2 112 1028
170 2 112 185
171 2 112 184
172 1 1088 1089
173 1 600 601
174 1 170 171
175 2 170 599
176 2 170 600
177 2 170 476
178 2 170 477
179 1 564 565
180 2 564 1087
181 2 564 1028
182 2 564 1029
183 1 1087 1088
184 1 113 114
185 2 113 599
186 2 113 262
187 2 113 261
188 2 113 1088
189 2 113 1087
190 2 113 600
191 2 113 476
192 2 113 1028
193 2 113 183
194 2 113 477
195 2 113 184
196 1 601 602
197 1 171 172
198 2 171 600
199 2 171 601
200 2 171 477
201 1 565 566
202 2 565 1086
203 2 565 1087
204 2 565 1029
205 1 114 115
206 2 114 1086
207 2 114 261
208 2 114 1087
209 2 114 601
210 2 114 1028
211 2 114 183
212 2 114 477
213 2 114 1029
214 2 114 182
215 2 114 478
216 1 602 603
217 1 172 173
218 2 172 601
219 2 172 602
220 2 172 478
221 1 1030 1031
222 2 1030 1086
223 2 1030 1085
224 2 1030 1067
225 1 115 116
226 2 115 1086
227 2 115 1085
228 2 115 260
229 2 115 1030
230 2 115 602
231 2 115 1031
232 2 115 182
233 2 115 478
234 2 115 181
235 2 115 479
236 1 603 604
237 1 173 174
238 2 173 602
239 2 173 603
240 2 173 479
241 2 173 480
242 1 1031 1032
243 2 1031 1085
244 2 1031 1084
245 2 1031 1067
246 2 1031 1066
247 1 116 117
248 2 116 1085
249 2 116 1084
250 2 116 259
251 2 116 602
252 2 116 1031
253 2 116 603
254 2 116 181
255 2 116 479
256 2 116 180
257 2 116 480
258 1 604 605
259 1 174 175
260 2 174 603
261 2 174 604
262 2 174 480
263 1 1032 1033
264 2 1032 1084
265 2 1032 1083
266 2 1032 1066
267 2 1032 1065
268 1 117 118
269 2 117 1084
270 2 117 258
271 2 117 1083
272 2 117 257
273 2 117 1031
274 2 117 603
275 2 117 1032
276 2 117 604
277 2 117 180
278 2 117 480
279 2 117 179
280 2 117 481
281 1 175 176
282 2 175 604
283 2 175 605
284 2 175 481
285 2 175 482
286 1 1033 1034
287 2 1033 1083
288 2 1033 1082
289 2 1033 1065
290 2 1033 1064
291 1 118 119
292 2 118 1083
293 2 118 257
294 2 118 1082
295 2 118 256
296 2 118 1032
297 2 118 604
298 2 118 1033
299 2 118 605
300 2 118 179
301 2 118 481
302 2 118 178
303 2 118 482
304 2 176 605
305 2 176 482
306 2 176 229
307 2 176 483
308 2 176 230
309 2 1034 1082
310 2 1034 1081
311 2 1034 1064
312 2 1034 1063
313 1 119 120
314 2 119 1082
315 2 119 256
316 2 119 1081
317 2 119 1033
318 2 119 605
319 2 119 1034
320 2 119 178
321 2 119 482
322 2 119 177
323 2 119 483
324 1 571 572
325 2 571 1081
326 2 571 1080
327 2 571 1034
328 2 571 1063
329 1 120 121
330 2 120 1081
331 2 120 255
332 2 120 1080
333 2 120 572
334 2 120 177
335 2 120 483
336 2 231 484
337 2 572 1081
338 2 572 1080
339 2 572 1034
340 2 572 1063
341 2 572 1062
342 2 572 1061
343 1 20 21
344 2 20 1061
345 2 20 314
346 2 20 1008
347 2 20 1060
348 2 20 1007
349 2 20 313
350 1 1005 1006
351 1 1004 1005
352 2 1004 1057
353 1 804 805
354 2 804 1002
355 1 805 806
356 2 805 1023
357 2 1023 1024
358 1 1024 1025
359 2 187 596
360 2 187 597
361 2 187 1024
362 2 187 1025
363 2 187 474
364 2 187 806
365 2 187 807
366 1 67 68
367 2 67 596
368 2 67 167
369 2 67 187
370 2 67 474
371 2 67 584
372 1 1025 1026
373 1 474 475
374 2 474 597
375 2 474 598
376 1 68 69
377 2 68 167
378 2 68 168
379 2 68 474
380 2 68 584
381 2 68 585
382 1 475 476
383 2 475 598
384 2 475 1100
385 1 69 70
386 2 69 168
387 2 69 169
388 1 1026 1027
389 2 1026 1089
390 1 476 477
391 2 476 599
392 2 476 600
393 2 476 1100
394 2 476 1099
395 1 70 71
396 2 70 169
397 2 70 170
398 2 70 1100
399 1 563 564
400 2 563 1027
401 2 563 1028
402 1 1027 1028
403 2 1027 1089
404 2 1027 1088
405 1 477 478
406 2 477 600
407 2 477 601
408 2 477 1099
409 2 477 1098
410 1 1028 1029
411 2 1028 1088
412 2 1028 1087
413 1 183 184
414 2 183 1028
415 2 183 477
416 2 183 1029
417 2 183 206
418 2 183 205
419 2 183 1098
420 1 478 479
421 2 478 601
422 2 478 602
423 2 478 1098
424 2 478 1097
425 1 1029 1030
426 2 1029 1086
427 2 1029 1087
428 1 182 183
429 2 182 1030
430 2 182 1029
431 2 182 478
432 2 182 205
433 2 182 1098
434 2 182 204
435 2 182 1097
436 1 73 74
437 2 73 172
438 2 73 173
439 2 73 478
440 2 73 479
441 2 73 1098
442 2 73 1097
443 2 73 461
444 2 73 248
445 2 73 460
446 1 479 480
447 2 479 602
448 2 479 603
449 2 479 1097
450 2 479 1096
451 1 74 75
452 2 74 173
453 2 74 174
454 2 74 479
455 2 74 480
456 2 74 1096
457 2 74 249
458 2 74 460
459 2 74 459
460 1 1066 1067
461 1 181 182
462 2 181 1030
463 2 181 1031
464 2 181 479
465 2 181 204
466 2 181 1097
467 2 181 203
468 2 181 1056
469 2 181 1096
470 1 480 481
471 2 480 603
472 2 480 604
473 2 480 1096
474 2 480 1095
475 1 180 181
476 2 180 1031
477 2 180 1032
478 2 180 480
479 2 180 481
480 2 180 1056
481 2 180 1096
482 2 180 202
483 2 180 1055
484 2 180 1095
485 1 481 482
486 2 481 604
487 2 481 605
488 2 481 1095
489 2 481 1094
490 1 1065 1066
491 1 179 180
492 2 179 1032
493 2 179 1033
494 2 179 481
495 2 179 482
496 2 179 202
497 2 179 1055
498 2 179 1095
499 2 179 201
500 2 179 1054
501 2 179 1094
502 1 482 483
503 2 482 605
504 2 482 1094
505 2 482 1093
506 1 229 230
507 1 1064 1065
508 1 178 179
509 2 178 1033
510 2 178 1034
511 2 178 482
512 2 178 201
513 2 178 1054
514 2 178 1094
515 2 178 200
516 2 178 1093
517 2 178 1053
518 1 483 484
519 2 483 1093
520 2 483 1092
521 1 230 231
522 2 230 484
523 1 1063 1064
524 1 177 178
525 2 177 1034
526 2 177 572
527 2 177 483
528 2 177 200
529 2 177 1093
530 2 177 199
531 2 177 1053
532 2 177 1092
533 2 177 1052
534 2 121 177
535 2 121 483
536 2 121 484
537 2 121 1092
538 2 121 1091
539 2 484 1092
540 2 484 1091
541 2 22 1062
542 2 22 316
543 2 22 315
544 2 22 1009
545 2 22 1010
546 1 1062 1063
547 1 21 22
548 2 21 1062
549 2 21 1061
550 2 21 315
551 2 21 1009
552 2 21 314
553 2 21 1008
554 1 1061 1062
555 1 1008 1009
556 1 1060 1061
557 2 1060 1090
558 1 1059 1060
559 2 1059 1090
560 1 1007 1008
561 1 19 20
562 2 19 1060
563 2 19 1059
564 2 19 1007
565 2 19 1006
566 2 19 313
567 2 19 312
568 1 1058 1059
569 1 1006 1007
570 1 18 19
571 2 18 1005
572 2 18 1059
573 2 18 1058
574 2 18 1006
575 2 18 1057
576 2 18 312
577 2 18 1049
578 2 18 311
579 2 18 1048
580 1 1057 1058
581 1 310 311
582 2 310 1005
583 2 310 1004
584 2 310 451
585 1 17 18
586 2 17 1005
587 2 17 1004
588 2 17 1057
589 2 17 310
590 2 17 330
591 2 17 1003
592 2 17 311
593 2 17 1048
594 2 17 269
595 2 17 268
596 2 17 1047
597 2 330 1057
598 2 330 1003
599 2 330 1002
600 2 330 1048
601 2 330 1047
602 1 1002 1003
603 2 1002 1045
604 1 1003 1004
605 2 1003 1057
606 1 727 728
607 2 727 804
608 2 727 805
609 2 727 770
610 2 727 769
611 2 727 1045
612 2 727 1044
613 1 529 530
614 2 529 1004
615 2 529 1023
616 2 529 1003
617 2 529 770
618 2 770 804
619 2 770 1023
620 2 770 805
621 2 770 1003
622 2 770 1002
623 1 530 531
624 2 530 1023
625 2 530 1022
626 1 769 770
627 2 769 1023
628 2 769 805
629 2 769 1022
630 2 769 806
631 1 806 807
632 2 806 1023
